"File"	"Status"	"Output"
"Views/Shared/_Layout.cshtml"	"NOT_FOUND"	""
"Data/AmsDbContext.cs"	"NOT_FOUND"	""
"Program.cs"	"NOT_FOUND"	""
"Dto/ClientAddressDto.cs"	"NOT_FOUND"	""
"Repositories/Interfaces/IClientAddressRepository.cs"	"NOT_FOUND"	""
"Repositories/ClientAddressRepository.cs"	"NOT_FOUND"	""
"Controllers/Api/AddressesController.cs"	"NOT_FOUND"	""
"Controllers/ClientController.cs"	"NOT_FOUND"	""
"Services/ClientService.cs"	"NOT_FOUND"	""
"Controllers/Api/SetupController.cs"	"NOT_FOUND"	""
